title,label
소리바다 미스터트롯’ 김호중과 패션 브랜드 세인트 마린 론칭,0
소리바다 스테어 태권트롯’ 나태주 모델로 기획프로젝트 진행,0
소리바다 주주총회소집허가 소송 제기,-1
소리바다 오는 10월 13일 임시주주총회 소집 결의,0
트롯 대세’ 둘째이모 김다비·김수찬 2020 소리바다 어워즈’ 뜬다,0
제목,0
시스웍 114억원 규모 신규 시설투자 결정,0
시스웍 주당 2주 배정 무상증자 결정,1
우리들휴브레인 시스웍 30억원 BW 투자 비비비 사업 연계 기대,1
시스웍 김동한·최호성 사외이사 신규선임,0
시스웍 최재규·전상현 각자대표 신규 선임,0
시스웍 최대주주 비비비로 변경,0
CB 발행 그후시스웍 최대주주 비비비 변경에 웃는 투자자들,0
특징주 시스웍 6거래일 연속 상한가 후 급락 전환,1
특징주 시스웍 비비비 우회상장 가능성에 닷새째 上,1
상한가 행진 필로시스헬스케어·시스웍유증대상자 好好’,1
한경 팩트체크시스웍 인수한 진단키트 기업 비비비우회상장 추진되나,1
시스웍 83억 규모 유상증자최대주주 비비비로 변경 예정,0
시스웍 제3자배정 83억원 유상증자 결정최대주주 변경,0
fnRASSI시스웍 51 오르며 거래량 증가,0
시스웍 10억원 규모 자사주 취득 신탁계약 체결,1
시스웍 10억 규모 자사주 취득 신탁계약 체결,1
시스웍 작년 연결 영업익 867 감소,0
시스웍 10 이상 상승 전일 외국인 대량 순매수,1
시스웍 주당 40원 현금배당 결정,0
시스웍 주당 40원 현금배당 결정,0
제목,0
쏠리드 5G 통신 분야삼성전자와 협력도 기대 外,1
쏠리드 3분기 실적 반등 전망코로나19 불확실성은 상존하이,0
특징주 쏠리드 디지털 뉴딜 최대 수혜 전망에 강세,1
주간추천주 하나금투실적·모멘텀에 베팅카카오·코스맥스·쏠리드,0
쏠리드 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
쏠리드 검색 상위 랭킹 주가 274,0
조윤제 금통위원 쏠리드 등 보유주식 전량 매각종합,0
뉴딜 테마주 쏠리드 급등조윤제 한은 금통위원 화색,1
쏠리드 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
쏠리드 하반기 이통 3사에 광중계기 공급할 듯 등,0
쏠리드 검색 상위 랭킹 주가 119,0
fnRASSI쏠리드050890 전일대비 836 상승,1
쏠리드 5G5세대 이동통신 테마 상승세에 519 ↑,1
쏠리드 하반기엔 확실한 실적개선 전망하나금융투자,0
쏠리드 검색 상위 랭킹 주가 584,0
fnRASSI쏠리드 1081 오르며 거래량 증가,0
쏠리드 10 이상 상승 전일 기관 대량 순매수,1
fnRASSI쏠리드 186 오르며 거래량 증가,0
쏠리드 분기별 이익 성장 지속하나금융투자,1
쏠리드 4분기 어닝 서프라이즈이익 성장 지속 전망 하나금융투자,1
제목,0
씨케이에이치 中왓슨스와 합작전국 판매망 확대 계획,0
씨케이에이치 中 왓슨스와 합작전국 판매망 확대 계획,0
씨케이에이치 中 왓슨스와 합작전국 판매망 확대 계획,0
6월 결산 씨케이에이치 감사보고서 수령 후 순이익 정정,1
씨케이에이치 온·오프라인 동시 판매 개시화장품 사업 본격화,1
씨케이에이치 국내 상장 중국기업 테마 상승세에 2207 ↑,1
씨케이에이치 200억원 규모 담보제공 계약 연장,1
씨케이에이치 자회사에 201억원 규모 금전대여 결정,0
씨케이에이치 040 VI 발동,0
fnRASSI씨케이에이치900120 현재 1441,0
